------- com.hybris.valexandrovich.java_se.threading.Application -------
Starting Thread 1
Hello there ... 
Starting Thread 2
Number: 0 - Thread-1
Number: 0 - Thread-2
Number: 1 - Thread-1
Number: 1 - Thread-2
Number: 2 - Thread-1
Number: 2 - Thread-2
Number: 3 - Thread-2
Number: 3 - Thread-1
Number: 4 - Thread-2
Number: 4 - Thread-1
Number: 5 - Thread-2
Number: 5 - Thread-1
Number: 6 - Thread-1
Number: 6 - Thread-2
Number: 7 - Thread-1
Number: 7 - Thread-2
Number: 8 - Thread-1
Number: 8 - Thread-2
Number: 9 - Thread-1
Number: 9 - Thread-2
Number: 10 - Thread-1
Number: 10 - Thread-2
Number: 11 - Thread-1
Number: 11 - Thread-2
Number: 12 - Thread-1
Number: 12 - Thread-2
Number: 13 - Thread-1
Number: 13 - Thread-2
Number: 14 - Thread-1
Number: 14 - Thread-2
Number: 15 - Thread-1
Number: 15 - Thread-2
Number: 16 - Thread-1
Number: 16 - Thread-2
Number: 17 - Thread-2
Number: 17 - Thread-1
Number: 18 - Thread-2
Number: 18 - Thread-1
Number: 19 - Thread-1
Number: 19 - Thread-2
Number: 20 - Thread-2
Number: 20 - Thread-1
Number: 21 - Thread-2
Number: 21 - Thread-1
Number: 22 - Thread-2
Number: 22 - Thread-1
Number: 23 - Thread-2
Number: 23 - Thread-1
Number: 24 - Thread-2
Number: 24 - Thread-1
Number: 25 - Thread-2
Number: 25 - Thread-1
Number: 26 - Thread-2
Number: 26 - Thread-1
Number: 27 - Thread-2
Number: 27 - Thread-1
Number: 28 - Thread-2
Number: 28 - Thread-1
Number: 29 - Thread-2
Number: 29 - Thread-1
Number: 30 - Thread-1
Number: 30 - Thread-2
Number: 31 - Thread-2
Number: 31 - Thread-1
Number: 32 - Thread-2
Number: 32 - Thread-1
Number: 33 - Thread-2
Number: 33 - Thread-1
Number: 34 - Thread-2
Number: 34 - Thread-1
Number: 35 - Thread-2
Number: 35 - Thread-1
Number: 36 - Thread-2
Number: 36 - Thread-1
Number: 37 - Thread-1
Number: 37 - Thread-2
Number: 38 - Thread-1
Number: 38 - Thread-2
Number: 39 - Thread-1
Number: 39 - Thread-2
Number: 40 - Thread-1
Number: 40 - Thread-2
Number: 41 - Thread-1
Number: 41 - Thread-2
Number: 42 - Thread-1
Number: 42 - Thread-2
Number: 43 - Thread-1
Number: 43 - Thread-2
Number: 44 - Thread-1
Number: 44 - Thread-2
Number: 45 - Thread-2
Number: 45 - Thread-1
Number: 46 - Thread-2
Number: 46 - Thread-1
Number: 47 - Thread-2
Number: 47 - Thread-1
Number: 48 - Thread-1
Number: 48 - Thread-2
Number: 49 - Thread-1
Number: 49 - Thread-2
Number: 50 - Thread-1
Number: 50 - Thread-2
Number: 51 - Thread-2
